"","IC","Model","marg","N","J","TAU0","TAU1","G10","G20","p_choose"
"2129","WAIC",5,20,100,0.16,0.16,0.4,0.4,0,0
"2130","LOO",5,20,100,0.16,0.16,0.4,0.4,0,0
"2131","DIC",1,50,100,0.16,0.16,0.4,0.4,0,1
"2132","WAIC",1,50,100,0.16,0.16,0.4,0.4,0,1
"2133","LOO",1,50,100,0.16,0.16,0.4,0.4,0,1
"2134","DIC",2,50,100,0.16,0.16,0.4,0.4,0,0
"2135","WAIC",2,50,100,0.16,0.16,0.4,0.4,0,0
"2136","LOO",2,50,100,0.16,0.16,0.4,0.4,0,0
"2137","DIC",3,50,100,0.16,0.16,0.4,0.4,0,0
"2138","WAIC",3,50,100,0.16,0.16,0.4,0.4,0,0
"2139","LOO",3,50,100,0.16,0.16,0.4,0.4,0,0
"2140","DIC",4,50,100,0.16,0.16,0.4,0.4,0,0
"2141","WAIC",4,50,100,0.16,0.16,0.4,0.4,0,0
"2142","LOO",4,50,100,0.16,0.16,0.4,0.4,0,0
"2143","DIC",5,50,100,0.16,0.16,0.4,0.4,0,0
"2144","WAIC",5,50,100,0.16,0.16,0.4,0.4,0,0
"2145","LOO",5,50,100,0.16,0.16,0.4,0.4,0,0
"2146","DIC",1,70,100,0.16,0.16,0.4,0.4,0,0.94
"2147","WAIC",1,70,100,0.16,0.16,0.4,0.4,0,1
"2148","LOO",1,70,100,0.16,0.16,0.4,0.4,0,1
"2149","DIC",2,70,100,0.16,0.16,0.4,0.4,0,0
"2150","WAIC",2,70,100,0.16,0.16,0.4,0.4,0,0
"2151","LOO",2,70,100,0.16,0.16,0.4,0.4,0,0
"2152","DIC",3,70,100,0.16,0.16,0.4,0.4,0,0
"2153","WAIC",3,70,100,0.16,0.16,0.4,0.4,0,0
"2154","LOO",3,70,100,0.16,0.16,0.4,0.4,0,0
"2155","DIC",4,70,100,0.16,0.16,0.4,0.4,0,0
"2156","WAIC",4,70,100,0.16,0.16,0.4,0.4,0,0
"2157","LOO",4,70,100,0.16,0.16,0.4,0.4,0,0
"2158","DIC",5,70,100,0.16,0.16,0.4,0.4,0,0.06
"2159","WAIC",5,70,100,0.16,0.16,0.4,0.4,0,0
"2160","LOO",5,70,100,0.16,0.16,0.4,0.4,0,0
"2161","DIC",1,20,10,0.04,0.04,0.2,0.2,1,0.04
"2162","WAIC",1,20,10,0.04,0.04,0.2,0.2,1,0
"2163","LOO",1,20,10,0.04,0.04,0.2,0.2,1,0
"2164","DIC",2,20,10,0.04,0.04,0.2,0.2,1,0.93
"2165","WAIC",2,20,10,0.04,0.04,0.2,0.2,1,1
"2166","LOO",2,20,10,0.04,0.04,0.2,0.2,1,1
"2167","DIC",3,20,10,0.04,0.04,0.2,0.2,1,0
"2168","WAIC",3,20,10,0.04,0.04,0.2,0.2,1,0
"2169","LOO",3,20,10,0.04,0.04,0.2,0.2,1,0
"2170","DIC",4,20,10,0.04,0.04,0.2,0.2,1,0.03
"2171","WAIC",4,20,10,0.04,0.04,0.2,0.2,1,0
"2172","LOO",4,20,10,0.04,0.04,0.2,0.2,1,0
"2173","DIC",5,20,10,0.04,0.04,0.2,0.2,1,0
"2174","WAIC",5,20,10,0.04,0.04,0.2,0.2,1,0
"2175","LOO",5,20,10,0.04,0.04,0.2,0.2,1,0
"2176","DIC",1,50,10,0.04,0.04,0.2,0.2,1,0.23
"2177","WAIC",1,50,10,0.04,0.04,0.2,0.2,1,0
"2178","LOO",1,50,10,0.04,0.04,0.2,0.2,1,0
"2179","DIC",2,50,10,0.04,0.04,0.2,0.2,1,0.76
"2180","WAIC",2,50,10,0.04,0.04,0.2,0.2,1,1
"2181","LOO",2,50,10,0.04,0.04,0.2,0.2,1,1
"2182","DIC",3,50,10,0.04,0.04,0.2,0.2,1,0
"2183","WAIC",3,50,10,0.04,0.04,0.2,0.2,1,0
"2184","LOO",3,50,10,0.04,0.04,0.2,0.2,1,0
"2185","DIC",4,50,10,0.04,0.04,0.2,0.2,1,0
"2186","WAIC",4,50,10,0.04,0.04,0.2,0.2,1,0
"2187","LOO",4,50,10,0.04,0.04,0.2,0.2,1,0
"2188","DIC",5,50,10,0.04,0.04,0.2,0.2,1,0.01
"2189","WAIC",5,50,10,0.04,0.04,0.2,0.2,1,0
"2190","LOO",5,50,10,0.04,0.04,0.2,0.2,1,0
"2191","DIC",1,70,10,0.04,0.04,0.2,0.2,1,0.24
"2192","WAIC",1,70,10,0.04,0.04,0.2,0.2,1,0
"2193","LOO",1,70,10,0.04,0.04,0.2,0.2,1,0
"2194","DIC",2,70,10,0.04,0.04,0.2,0.2,1,0.76
"2195","WAIC",2,70,10,0.04,0.04,0.2,0.2,1,1
"2196","LOO",2,70,10,0.04,0.04,0.2,0.2,1,1
"2197","DIC",3,70,10,0.04,0.04,0.2,0.2,1,0
"2198","WAIC",3,70,10,0.04,0.04,0.2,0.2,1,0
"2199","LOO",3,70,10,0.04,0.04,0.2,0.2,1,0
"2200","DIC",4,70,10,0.04,0.04,0.2,0.2,1,0
"2201","WAIC",4,70,10,0.04,0.04,0.2,0.2,1,0
"2202","LOO",4,70,10,0.04,0.04,0.2,0.2,1,0
"2203","DIC",5,70,10,0.04,0.04,0.2,0.2,1,0
"2204","WAIC",5,70,10,0.04,0.04,0.2,0.2,1,0
"2205","LOO",5,70,10,0.04,0.04,0.2,0.2,1,0
"2206","DIC",1,20,50,0.04,0.04,0.2,0.2,1,0.78
"2207","WAIC",1,20,50,0.04,0.04,0.2,0.2,1,0
"2208","LOO",1,20,50,0.04,0.04,0.2,0.2,1,0
"2209","DIC",2,20,50,0.04,0.04,0.2,0.2,1,0.21
"2210","WAIC",2,20,50,0.04,0.04,0.2,0.2,1,1
"2211","LOO",2,20,50,0.04,0.04,0.2,0.2,1,1
"2212","DIC",3,20,50,0.04,0.04,0.2,0.2,1,0
"2213","WAIC",3,20,50,0.04,0.04,0.2,0.2,1,0
"2214","LOO",3,20,50,0.04,0.04,0.2,0.2,1,0
"2215","DIC",4,20,50,0.04,0.04,0.2,0.2,1,0
"2216","WAIC",4,20,50,0.04,0.04,0.2,0.2,1,0
"2217","LOO",4,20,50,0.04,0.04,0.2,0.2,1,0
"2218","DIC",5,20,50,0.04,0.04,0.2,0.2,1,0.01
"2219","WAIC",5,20,50,0.04,0.04,0.2,0.2,1,0
"2220","LOO",5,20,50,0.04,0.04,0.2,0.2,1,0
"2221","DIC",1,50,50,0.04,0.04,0.2,0.2,1,1
"2222","WAIC",1,50,50,0.04,0.04,0.2,0.2,1,0
"2223","LOO",1,50,50,0.04,0.04,0.2,0.2,1,0
"2224","DIC",2,50,50,0.04,0.04,0.2,0.2,1,0
"2225","WAIC",2,50,50,0.04,0.04,0.2,0.2,1,1
"2226","LOO",2,50,50,0.04,0.04,0.2,0.2,1,1
"2227","DIC",3,50,50,0.04,0.04,0.2,0.2,1,0
"2228","WAIC",3,50,50,0.04,0.04,0.2,0.2,1,0
"2229","LOO",3,50,50,0.04,0.04,0.2,0.2,1,0
"2230","DIC",4,50,50,0.04,0.04,0.2,0.2,1,0
"2231","WAIC",4,50,50,0.04,0.04,0.2,0.2,1,0
"2232","LOO",4,50,50,0.04,0.04,0.2,0.2,1,0
"2233","DIC",5,50,50,0.04,0.04,0.2,0.2,1,0
"2234","WAIC",5,50,50,0.04,0.04,0.2,0.2,1,0
"2235","LOO",5,50,50,0.04,0.04,0.2,0.2,1,0
"2236","DIC",1,70,50,0.04,0.04,0.2,0.2,1,1
"2237","WAIC",1,70,50,0.04,0.04,0.2,0.2,1,0
"2238","LOO",1,70,50,0.04,0.04,0.2,0.2,1,0
"2239","DIC",2,70,50,0.04,0.04,0.2,0.2,1,0
"2240","WAIC",2,70,50,0.04,0.04,0.2,0.2,1,1
"2241","LOO",2,70,50,0.04,0.04,0.2,0.2,1,1
"2242","DIC",3,70,50,0.04,0.04,0.2,0.2,1,0
"2243","WAIC",3,70,50,0.04,0.04,0.2,0.2,1,0
"2244","LOO",3,70,50,0.04,0.04,0.2,0.2,1,0
"2245","DIC",4,70,50,0.04,0.04,0.2,0.2,1,0
"2246","WAIC",4,70,50,0.04,0.04,0.2,0.2,1,0
"2247","LOO",4,70,50,0.04,0.04,0.2,0.2,1,0
"2248","DIC",5,70,50,0.04,0.04,0.2,0.2,1,0
"2249","WAIC",5,70,50,0.04,0.04,0.2,0.2,1,0
"2250","LOO",5,70,50,0.04,0.04,0.2,0.2,1,0
"2251","DIC",1,20,100,0.04,0.04,0.2,0.2,1,0.98
"2252","WAIC",1,20,100,0.04,0.04,0.2,0.2,1,0
"2253","LOO",1,20,100,0.04,0.04,0.2,0.2,1,0
"2254","DIC",2,20,100,0.04,0.04,0.2,0.2,1,0.02
"2255","WAIC",2,20,100,0.04,0.04,0.2,0.2,1,1
"2256","LOO",2,20,100,0.04,0.04,0.2,0.2,1,1
"2257","DIC",3,20,100,0.04,0.04,0.2,0.2,1,0
"2258","WAIC",3,20,100,0.04,0.04,0.2,0.2,1,0
"2259","LOO",3,20,100,0.04,0.04,0.2,0.2,1,0
"2260","DIC",4,20,100,0.04,0.04,0.2,0.2,1,0
"2261","WAIC",4,20,100,0.04,0.04,0.2,0.2,1,0
"2262","LOO",4,20,100,0.04,0.04,0.2,0.2,1,0
"2263","DIC",5,20,100,0.04,0.04,0.2,0.2,1,0
"2264","WAIC",5,20,100,0.04,0.04,0.2,0.2,1,0
"2265","LOO",5,20,100,0.04,0.04,0.2,0.2,1,0
"2266","DIC",1,50,100,0.04,0.04,0.2,0.2,1,1
"2267","WAIC",1,50,100,0.04,0.04,0.2,0.2,1,0
"2268","LOO",1,50,100,0.04,0.04,0.2,0.2,1,0
"2269","DIC",2,50,100,0.04,0.04,0.2,0.2,1,0
"2270","WAIC",2,50,100,0.04,0.04,0.2,0.2,1,1
"2271","LOO",2,50,100,0.04,0.04,0.2,0.2,1,1
"2272","DIC",3,50,100,0.04,0.04,0.2,0.2,1,0
"2273","WAIC",3,50,100,0.04,0.04,0.2,0.2,1,0
"2274","LOO",3,50,100,0.04,0.04,0.2,0.2,1,0
"2275","DIC",4,50,100,0.04,0.04,0.2,0.2,1,0
"2276","WAIC",4,50,100,0.04,0.04,0.2,0.2,1,0
"2277","LOO",4,50,100,0.04,0.04,0.2,0.2,1,0
"2278","DIC",5,50,100,0.04,0.04,0.2,0.2,1,0
"2279","WAIC",5,50,100,0.04,0.04,0.2,0.2,1,0
"2280","LOO",5,50,100,0.04,0.04,0.2,0.2,1,0
"2281","DIC",1,70,100,0.04,0.04,0.2,0.2,1,1
"2282","WAIC",1,70,100,0.04,0.04,0.2,0.2,1,0
"2283","LOO",1,70,100,0.04,0.04,0.2,0.2,1,0
"2284","DIC",2,70,100,0.04,0.04,0.2,0.2,1,0
"2285","WAIC",2,70,100,0.04,0.04,0.2,0.2,1,1
"2286","LOO",2,70,100,0.04,0.04,0.2,0.2,1,1
"2287","DIC",3,70,100,0.04,0.04,0.2,0.2,1,0
"2288","WAIC",3,70,100,0.04,0.04,0.2,0.2,1,0
"2289","LOO",3,70,100,0.04,0.04,0.2,0.2,1,0
"2290","DIC",4,70,100,0.04,0.04,0.2,0.2,1,0
"2291","WAIC",4,70,100,0.04,0.04,0.2,0.2,1,0
"2292","LOO",4,70,100,0.04,0.04,0.2,0.2,1,0
"2293","DIC",5,70,100,0.04,0.04,0.2,0.2,1,0
"2294","WAIC",5,70,100,0.04,0.04,0.2,0.2,1,0
"2295","LOO",5,70,100,0.04,0.04,0.2,0.2,1,0
"2296","DIC",1,20,10,0.16,0.04,0.2,0.2,1,0.04
"2297","WAIC",1,20,10,0.16,0.04,0.2,0.2,1,0
"2298","LOO",1,20,10,0.16,0.04,0.2,0.2,1,0
"2299","DIC",2,20,10,0.16,0.04,0.2,0.2,1,0.93
"2300","WAIC",2,20,10,0.16,0.04,0.2,0.2,1,1
"2301","LOO",2,20,10,0.16,0.04,0.2,0.2,1,1
"2302","DIC",3,20,10,0.16,0.04,0.2,0.2,1,0
"2303","WAIC",3,20,10,0.16,0.04,0.2,0.2,1,0
"2304","LOO",3,20,10,0.16,0.04,0.2,0.2,1,0
"2305","DIC",4,20,10,0.16,0.04,0.2,0.2,1,0.03
"2306","WAIC",4,20,10,0.16,0.04,0.2,0.2,1,0
"2307","LOO",4,20,10,0.16,0.04,0.2,0.2,1,0
"2308","DIC",5,20,10,0.16,0.04,0.2,0.2,1,0
"2309","WAIC",5,20,10,0.16,0.04,0.2,0.2,1,0
"2310","LOO",5,20,10,0.16,0.04,0.2,0.2,1,0
"2311","DIC",1,50,10,0.16,0.04,0.2,0.2,1,0.13
"2312","WAIC",1,50,10,0.16,0.04,0.2,0.2,1,0
"2313","LOO",1,50,10,0.16,0.04,0.2,0.2,1,0
"2314","DIC",2,50,10,0.16,0.04,0.2,0.2,1,0.86
"2315","WAIC",2,50,10,0.16,0.04,0.2,0.2,1,1
"2316","LOO",2,50,10,0.16,0.04,0.2,0.2,1,1
"2317","DIC",3,50,10,0.16,0.04,0.2,0.2,1,0
"2318","WAIC",3,50,10,0.16,0.04,0.2,0.2,1,0
"2319","LOO",3,50,10,0.16,0.04,0.2,0.2,1,0
"2320","DIC",4,50,10,0.16,0.04,0.2,0.2,1,0
"2321","WAIC",4,50,10,0.16,0.04,0.2,0.2,1,0
"2322","LOO",4,50,10,0.16,0.04,0.2,0.2,1,0
"2323","DIC",5,50,10,0.16,0.04,0.2,0.2,1,0.01
"2324","WAIC",5,50,10,0.16,0.04,0.2,0.2,1,0
"2325","LOO",5,50,10,0.16,0.04,0.2,0.2,1,0
"2326","DIC",1,70,10,0.16,0.04,0.2,0.2,1,0.31
"2327","WAIC",1,70,10,0.16,0.04,0.2,0.2,1,0
"2328","LOO",1,70,10,0.16,0.04,0.2,0.2,1,0
"2329","DIC",2,70,10,0.16,0.04,0.2,0.2,1,0.69
"2330","WAIC",2,70,10,0.16,0.04,0.2,0.2,1,1
"2331","LOO",2,70,10,0.16,0.04,0.2,0.2,1,1
"2332","DIC",3,70,10,0.16,0.04,0.2,0.2,1,0
"2333","WAIC",3,70,10,0.16,0.04,0.2,0.2,1,0
"2334","LOO",3,70,10,0.16,0.04,0.2,0.2,1,0
"2335","DIC",4,70,10,0.16,0.04,0.2,0.2,1,0
"2336","WAIC",4,70,10,0.16,0.04,0.2,0.2,1,0
"2337","LOO",4,70,10,0.16,0.04,0.2,0.2,1,0
"2338","DIC",5,70,10,0.16,0.04,0.2,0.2,1,0
"2339","WAIC",5,70,10,0.16,0.04,0.2,0.2,1,0
"2340","LOO",5,70,10,0.16,0.04,0.2,0.2,1,0
"2341","DIC",1,20,50,0.16,0.04,0.2,0.2,1,0.84
"2342","WAIC",1,20,50,0.16,0.04,0.2,0.2,1,0
"2343","LOO",1,20,50,0.16,0.04,0.2,0.2,1,0
"2344","DIC",2,20,50,0.16,0.04,0.2,0.2,1,0.16
"2345","WAIC",2,20,50,0.16,0.04,0.2,0.2,1,1
"2346","LOO",2,20,50,0.16,0.04,0.2,0.2,1,1
"2347","DIC",3,20,50,0.16,0.04,0.2,0.2,1,0
"2348","WAIC",3,20,50,0.16,0.04,0.2,0.2,1,0
"2349","LOO",3,20,50,0.16,0.04,0.2,0.2,1,0
"2350","DIC",4,20,50,0.16,0.04,0.2,0.2,1,0
"2351","WAIC",4,20,50,0.16,0.04,0.2,0.2,1,0
"2352","LOO",4,20,50,0.16,0.04,0.2,0.2,1,0
"2353","DIC",5,20,50,0.16,0.04,0.2,0.2,1,0
"2354","WAIC",5,20,50,0.16,0.04,0.2,0.2,1,0
"2355","LOO",5,20,50,0.16,0.04,0.2,0.2,1,0
"2356","DIC",1,50,50,0.16,0.04,0.2,0.2,1,0.99
"2357","WAIC",1,50,50,0.16,0.04,0.2,0.2,1,0
"2358","LOO",1,50,50,0.16,0.04,0.2,0.2,1,0
"2359","DIC",2,50,50,0.16,0.04,0.2,0.2,1,0
"2360","WAIC",2,50,50,0.16,0.04,0.2,0.2,1,1
"2361","LOO",2,50,50,0.16,0.04,0.2,0.2,1,1
"2362","DIC",3,50,50,0.16,0.04,0.2,0.2,1,0
"2363","WAIC",3,50,50,0.16,0.04,0.2,0.2,1,0
"2364","LOO",3,50,50,0.16,0.04,0.2,0.2,1,0
"2365","DIC",4,50,50,0.16,0.04,0.2,0.2,1,0
"2366","WAIC",4,50,50,0.16,0.04,0.2,0.2,1,0
"2367","LOO",4,50,50,0.16,0.04,0.2,0.2,1,0
"2368","DIC",5,50,50,0.16,0.04,0.2,0.2,1,0.01
"2369","WAIC",5,50,50,0.16,0.04,0.2,0.2,1,0
"2370","LOO",5,50,50,0.16,0.04,0.2,0.2,1,0
"2371","DIC",1,70,50,0.16,0.04,0.2,0.2,1,1
"2372","WAIC",1,70,50,0.16,0.04,0.2,0.2,1,0
"2373","LOO",1,70,50,0.16,0.04,0.2,0.2,1,0
"2374","DIC",2,70,50,0.16,0.04,0.2,0.2,1,0
"2375","WAIC",2,70,50,0.16,0.04,0.2,0.2,1,1
"2376","LOO",2,70,50,0.16,0.04,0.2,0.2,1,1
"2377","DIC",3,70,50,0.16,0.04,0.2,0.2,1,0
"2378","WAIC",3,70,50,0.16,0.04,0.2,0.2,1,0
"2379","LOO",3,70,50,0.16,0.04,0.2,0.2,1,0
"2380","DIC",4,70,50,0.16,0.04,0.2,0.2,1,0
"2381","WAIC",4,70,50,0.16,0.04,0.2,0.2,1,0
"2382","LOO",4,70,50,0.16,0.04,0.2,0.2,1,0
"2383","DIC",5,70,50,0.16,0.04,0.2,0.2,1,0
"2384","WAIC",5,70,50,0.16,0.04,0.2,0.2,1,0
"2385","LOO",5,70,50,0.16,0.04,0.2,0.2,1,0
"2386","DIC",1,20,100,0.16,0.04,0.2,0.2,1,1
"2387","WAIC",1,20,100,0.16,0.04,0.2,0.2,1,0
"2388","LOO",1,20,100,0.16,0.04,0.2,0.2,1,0
"2389","DIC",2,20,100,0.16,0.04,0.2,0.2,1,0
"2390","WAIC",2,20,100,0.16,0.04,0.2,0.2,1,1
"2391","LOO",2,20,100,0.16,0.04,0.2,0.2,1,1
"2392","DIC",3,20,100,0.16,0.04,0.2,0.2,1,0
"2393","WAIC",3,20,100,0.16,0.04,0.2,0.2,1,0
"2394","LOO",3,20,100,0.16,0.04,0.2,0.2,1,0
"2395","DIC",4,20,100,0.16,0.04,0.2,0.2,1,0
"2396","WAIC",4,20,100,0.16,0.04,0.2,0.2,1,0
"2397","LOO",4,20,100,0.16,0.04,0.2,0.2,1,0
"2398","DIC",5,20,100,0.16,0.04,0.2,0.2,1,0
"2399","WAIC",5,20,100,0.16,0.04,0.2,0.2,1,0
"2400","LOO",5,20,100,0.16,0.04,0.2,0.2,1,0
"2401","DIC",1,50,100,0.16,0.04,0.2,0.2,1,1
"2402","WAIC",1,50,100,0.16,0.04,0.2,0.2,1,0
"2403","LOO",1,50,100,0.16,0.04,0.2,0.2,1,0
"2404","DIC",2,50,100,0.16,0.04,0.2,0.2,1,0
"2405","WAIC",2,50,100,0.16,0.04,0.2,0.2,1,1
"2406","LOO",2,50,100,0.16,0.04,0.2,0.2,1,1
"2407","DIC",3,50,100,0.16,0.04,0.2,0.2,1,0
"2408","WAIC",3,50,100,0.16,0.04,0.2,0.2,1,0
"2409","LOO",3,50,100,0.16,0.04,0.2,0.2,1,0
"2410","DIC",4,50,100,0.16,0.04,0.2,0.2,1,0
"2411","WAIC",4,50,100,0.16,0.04,0.2,0.2,1,0
"2412","LOO",4,50,100,0.16,0.04,0.2,0.2,1,0
"2413","DIC",5,50,100,0.16,0.04,0.2,0.2,1,0
"2414","WAIC",5,50,100,0.16,0.04,0.2,0.2,1,0
"2415","LOO",5,50,100,0.16,0.04,0.2,0.2,1,0
"2416","DIC",1,70,100,0.16,0.04,0.2,0.2,1,0.99
"2417","WAIC",1,70,100,0.16,0.04,0.2,0.2,1,0
"2418","LOO",1,70,100,0.16,0.04,0.2,0.2,1,0
"2419","DIC",2,70,100,0.16,0.04,0.2,0.2,1,0
"2420","WAIC",2,70,100,0.16,0.04,0.2,0.2,1,1
"2421","LOO",2,70,100,0.16,0.04,0.2,0.2,1,1
"2422","DIC",3,70,100,0.16,0.04,0.2,0.2,1,0.01
"2423","WAIC",3,70,100,0.16,0.04,0.2,0.2,1,0
"2424","LOO",3,70,100,0.16,0.04,0.2,0.2,1,0
"2425","DIC",4,70,100,0.16,0.04,0.2,0.2,1,0
"2426","WAIC",4,70,100,0.16,0.04,0.2,0.2,1,0
"2427","LOO",4,70,100,0.16,0.04,0.2,0.2,1,0
"2428","DIC",5,70,100,0.16,0.04,0.2,0.2,1,0
"2429","WAIC",5,70,100,0.16,0.04,0.2,0.2,1,0
"2430","LOO",5,70,100,0.16,0.04,0.2,0.2,1,0
"2431","DIC",1,20,10,0.04,0.16,0.2,0.2,1,0.34
"2432","WAIC",1,20,10,0.04,0.16,0.2,0.2,1,0
"2433","LOO",1,20,10,0.04,0.16,0.2,0.2,1,0
"2434","DIC",2,20,10,0.04,0.16,0.2,0.2,1,0.38
"2435","WAIC",2,20,10,0.04,0.16,0.2,0.2,1,1
"2436","LOO",2,20,10,0.04,0.16,0.2,0.2,1,1
"2437","DIC",3,20,10,0.04,0.16,0.2,0.2,1,0
"2438","WAIC",3,20,10,0.04,0.16,0.2,0.2,1,0
"2439","LOO",3,20,10,0.04,0.16,0.2,0.2,1,0
"2440","DIC",4,20,10,0.04,0.16,0.2,0.2,1,0.28
"2441","WAIC",4,20,10,0.04,0.16,0.2,0.2,1,0
"2442","LOO",4,20,10,0.04,0.16,0.2,0.2,1,0
"2443","DIC",5,20,10,0.04,0.16,0.2,0.2,1,0
"2444","WAIC",5,20,10,0.04,0.16,0.2,0.2,1,0
"2445","LOO",5,20,10,0.04,0.16,0.2,0.2,1,0
"2446","DIC",1,50,10,0.04,0.16,0.2,0.2,1,0.94
"2447","WAIC",1,50,10,0.04,0.16,0.2,0.2,1,0
"2448","LOO",1,50,10,0.04,0.16,0.2,0.2,1,0
"2449","DIC",2,50,10,0.04,0.16,0.2,0.2,1,0.01
"2450","WAIC",2,50,10,0.04,0.16,0.2,0.2,1,1
"2451","LOO",2,50,10,0.04,0.16,0.2,0.2,1,1
"2452","DIC",3,50,10,0.04,0.16,0.2,0.2,1,0
"2453","WAIC",3,50,10,0.04,0.16,0.2,0.2,1,0
"2454","LOO",3,50,10,0.04,0.16,0.2,0.2,1,0
"2455","DIC",4,50,10,0.04,0.16,0.2,0.2,1,0.02
"2456","WAIC",4,50,10,0.04,0.16,0.2,0.2,1,0
"2457","LOO",4,50,10,0.04,0.16,0.2,0.2,1,0
"2458","DIC",5,50,10,0.04,0.16,0.2,0.2,1,0.03
"2459","WAIC",5,50,10,0.04,0.16,0.2,0.2,1,0
"2460","LOO",5,50,10,0.04,0.16,0.2,0.2,1,0
"2461","DIC",1,70,10,0.04,0.16,0.2,0.2,1,1
"2462","WAIC",1,70,10,0.04,0.16,0.2,0.2,1,0
"2463","LOO",1,70,10,0.04,0.16,0.2,0.2,1,0
"2464","DIC",2,70,10,0.04,0.16,0.2,0.2,1,0
"2465","WAIC",2,70,10,0.04,0.16,0.2,0.2,1,1
"2466","LOO",2,70,10,0.04,0.16,0.2,0.2,1,1
"2467","DIC",3,70,10,0.04,0.16,0.2,0.2,1,0
"2468","WAIC",3,70,10,0.04,0.16,0.2,0.2,1,0
"2469","LOO",3,70,10,0.04,0.16,0.2,0.2,1,0
"2470","DIC",4,70,10,0.04,0.16,0.2,0.2,1,0
"2471","WAIC",4,70,10,0.04,0.16,0.2,0.2,1,0
"2472","LOO",4,70,10,0.04,0.16,0.2,0.2,1,0
"2473","DIC",5,70,10,0.04,0.16,0.2,0.2,1,0
"2474","WAIC",5,70,10,0.04,0.16,0.2,0.2,1,0
"2475","LOO",5,70,10,0.04,0.16,0.2,0.2,1,0
"2476","DIC",1,20,50,0.04,0.16,0.2,0.2,1,1
"2477","WAIC",1,20,50,0.04,0.16,0.2,0.2,1,0
"2478","LOO",1,20,50,0.04,0.16,0.2,0.2,1,0
"2479","DIC",2,20,50,0.04,0.16,0.2,0.2,1,0
"2480","WAIC",2,20,50,0.04,0.16,0.2,0.2,1,0.93
"2481","LOO",2,20,50,0.04,0.16,0.2,0.2,1,0.93
"2482","DIC",3,20,50,0.04,0.16,0.2,0.2,1,0
"2483","WAIC",3,20,50,0.04,0.16,0.2,0.2,1,0
"2484","LOO",3,20,50,0.04,0.16,0.2,0.2,1,0
"2485","DIC",4,20,50,0.04,0.16,0.2,0.2,1,0
"2486","WAIC",4,20,50,0.04,0.16,0.2,0.2,1,0.07
"2487","LOO",4,20,50,0.04,0.16,0.2,0.2,1,0.07
"2488","DIC",5,20,50,0.04,0.16,0.2,0.2,1,0
"2489","WAIC",5,20,50,0.04,0.16,0.2,0.2,1,0
"2490","LOO",5,20,50,0.04,0.16,0.2,0.2,1,0
"2491","DIC",1,50,50,0.04,0.16,0.2,0.2,1,1
"2492","WAIC",1,50,50,0.04,0.16,0.2,0.2,1,0
"2493","LOO",1,50,50,0.04,0.16,0.2,0.2,1,0
"2494","DIC",2,50,50,0.04,0.16,0.2,0.2,1,0
"2495","WAIC",2,50,50,0.04,0.16,0.2,0.2,1,0.47
"2496","LOO",2,50,50,0.04,0.16,0.2,0.2,1,0.47
"2497","DIC",3,50,50,0.04,0.16,0.2,0.2,1,0
"2498","WAIC",3,50,50,0.04,0.16,0.2,0.2,1,0
"2499","LOO",3,50,50,0.04,0.16,0.2,0.2,1,0
"2500","DIC",4,50,50,0.04,0.16,0.2,0.2,1,0
"2501","WAIC",4,50,50,0.04,0.16,0.2,0.2,1,0.53
"2502","LOO",4,50,50,0.04,0.16,0.2,0.2,1,0.53
"2503","DIC",5,50,50,0.04,0.16,0.2,0.2,1,0
"2504","WAIC",5,50,50,0.04,0.16,0.2,0.2,1,0
"2505","LOO",5,50,50,0.04,0.16,0.2,0.2,1,0
"2506","DIC",1,70,50,0.04,0.16,0.2,0.2,1,1
"2507","WAIC",1,70,50,0.04,0.16,0.2,0.2,1,0
"2508","LOO",1,70,50,0.04,0.16,0.2,0.2,1,0
"2509","DIC",2,70,50,0.04,0.16,0.2,0.2,1,0
"2510","WAIC",2,70,50,0.04,0.16,0.2,0.2,1,0.18
"2511","LOO",2,70,50,0.04,0.16,0.2,0.2,1,0.18
"2512","DIC",3,70,50,0.04,0.16,0.2,0.2,1,0
"2513","WAIC",3,70,50,0.04,0.16,0.2,0.2,1,0
"2514","LOO",3,70,50,0.04,0.16,0.2,0.2,1,0
"2515","DIC",4,70,50,0.04,0.16,0.2,0.2,1,0
"2516","WAIC",4,70,50,0.04,0.16,0.2,0.2,1,0.82
"2517","LOO",4,70,50,0.04,0.16,0.2,0.2,1,0.82
"2518","DIC",5,70,50,0.04,0.16,0.2,0.2,1,0
"2519","WAIC",5,70,50,0.04,0.16,0.2,0.2,1,0
"2520","LOO",5,70,50,0.04,0.16,0.2,0.2,1,0
"2521","DIC",1,20,100,0.04,0.16,0.2,0.2,1,1
"2522","WAIC",1,20,100,0.04,0.16,0.2,0.2,1,0
"2523","LOO",1,20,100,0.04,0.16,0.2,0.2,1,0
"2524","DIC",2,20,100,0.04,0.16,0.2,0.2,1,0
"2525","WAIC",2,20,100,0.04,0.16,0.2,0.2,1,0.65
"2526","LOO",2,20,100,0.04,0.16,0.2,0.2,1,0.65
"2527","DIC",3,20,100,0.04,0.16,0.2,0.2,1,0
"2528","WAIC",3,20,100,0.04,0.16,0.2,0.2,1,0
"2529","LOO",3,20,100,0.04,0.16,0.2,0.2,1,0
"2530","DIC",4,20,100,0.04,0.16,0.2,0.2,1,0
"2531","WAIC",4,20,100,0.04,0.16,0.2,0.2,1,0.35
